timestamp,aqius,main_pollutant,temperature,humidity,wind_speed,aqi,pm2_5,pm10,no2,so2,co,no,o3,nh3
2025-08-15T17:19:12.733180,135,p2,28,81,1.87,60.92,76.5,19.85,2.12,675.49,0.02,25.39,6.41
2025-08-15T18:31:05.231912,149,p2,27,82,1.88,59.82,71.36,16.02,1.72,624.45,0,38.64,4.13
2025-08-15T19:17:08.085998,142,p2,27,83,2.05,59.82,71.36,16.02,1.72,624.45,0,38.64,4.13
2025-08-15T20:23:10.587362,154,p2,27,81,2.16,61.42,71.43,15.13,1.5,618.86,0,36.97,3.53
2025-08-15T21:18:25.111746,151,p2,27,81,2,64.83,73.69,14.51,1.36,629.09,0,33.85,3.08
2025-08-15T22:20:35.598195,150,p2,27,81,1.96,68.99,76.93,13.74,1.3,637.32,0,32.24,2.67
2025-08-15T23:20:31.437800,153,p2,27,81,1.93,73.27,80.55,13.12,1.26,649.89,0,30.95,2.39
2025-08-16T01:41:14.496248,157,p2,28,82,2.49,85.17,92.57,11.09,1.42,692.45,0.39,31.19,2.32
2025-08-16T03:15:53.834550,159,p2,30,71,2.9,90.2,99.15,9.15,1.72,707.47,1.54,40.36,2.54
2025-08-16T04:27:09.451036,153,p2,33,71,2.74,97.19,109.14,7.39,2.14,686.29,1.46,64.03,2.46
2025-08-16T05:20:23.269177,134,p2,35,69,2.6,110.24,124.49,5.68,2.32,669.88,0.96,90.71,2.55
2025-08-16T06:29:49.479623,119,p2,37,70,2.47,126.18,142.32,3.84,2.55,642.86,0.5,120.24,2.34
2025-08-16T07:19:12.666766,99,p2,38,60,1.27,96.78,112.49,1.96,3.7,449.56,0.2,142.34,0.18
2025-08-16T08:26:07.915263,92,p2,37,53,0.92,78.78,91.81,1.72,2.82,378.44,0.13,132.97,0.09
2025-08-16T09:21:03.960307,86,p2,38,51,0.94,74.54,85.74,2.07,2.4,376.96,0.1,125.54,0.37
2025-08-16T10:20:57.571341,85,p2,36,48,1.12,74,84.02,2.9,2.2,396.43,0.09,115.78,0.92
2025-08-16T11:16:41.329176,88,p2,35,53,2.3,75.75,85.23,4.2,2.11,429,0.12,105.43,1.83
2025-08-16T12:39:57.509754,86,p2,34,60,2.8,79.74,88.52,7.82,2.17,512.02,0.07,90.7,3.51
2025-08-16T13:28:10.812136,85,p2,33,60,2.95,79.74,88.52,7.82,2.17,512.02,0.07,90.7,3.51
2025-08-16T14:18:09.014429,92,p2,32,61,2.89,83,91.7,9.44,2.17,565.9,0,80.28,4.08
2025-08-16T15:20:31.907423,105,p2,31,62,2.72,68.83,74.41,10.02,2.14,591.58,0,78.07,4.32
2025-08-16T16:23:59.870373,151,p2,31,63,2.63,72.85,78.61,10.66,2.23,640.69,0,71.21,4.2
2025-08-16T17:17:11.109954,159,p2,30,66,3.05,76.15,81.95,10.92,2.37,688.39,0,66.51,3.98
2025-08-16T18:28:27.640552,159,p2,30,68,2.88,76.54,82.12,10.82,2.5,720.61,0,62.67,3.59
2025-08-16T19:16:13.162109,160,p2,29,72,3.04,71.48,76.58,9.86,2.68,719.88,0,61.11,3.05
2025-08-16T20:21:39.833864,160,p2,29,74,3.22,64.27,69.41,9.27,2.72,718.54,0,56.78,2.77
2025-08-16T21:18:56.931185,161,p2,28,75,3.12,56.01,61.74,8.88,2.62,713.37,0,51.18,2.59
2025-08-16T22:20:00.230323,164,p2,28,76,2.93,48.4,55.21,8.61,2.41,702.44,0,46.24,2.45
2025-08-16T23:19:03.573076,165,p2,28,77,2.71,43.4,51.59,8.57,2.09,695.13,0,42.02,2.33
2025-08-17T01:51:33.067791,169,p2,27,80,2.55,38.42,50.33,8.84,1.85,771.92,0.28,42.43,2.63
2025-08-17T03:27:14.527198,97,p2,29,82,3.63,40.85,54.03,6.88,1.86,689.41,1.02,42.45,2.47
2025-08-17T04:33:59.787596,65,p2,31,80,3.09,50.91,66.2,5.86,2.97,658.71,0.82,64.9,2.23
2025-08-17T05:20:50.719275,75,p2,32,73,2.85,50.91,66.2,5.86,2.97,658.71,0.82,64.9,2.23
2025-08-17T06:30:41.576601,92,p2,33,63,3.04,44.85,56.61,4.69,3.01,538.44,0.16,80.07,1.34
2025-08-17T07:19:29.645965,115,p2,35,57,3.67,44.85,56.61,4.69,3.01,538.44,0.16,80.07,1.34
2025-08-17T08:27:32.107114,111,p2,33,59,3.66,35.24,42.97,4.04,2.36,481.75,0.09,80.43,1.11
2025-08-17T09:20:40.319111,117,p2,34,59,2.6,31.17,36.41,4.23,2.1,474.88,0.04,77.6,1.11
2025-08-17T10:21:01.156639,122,p2,34,55,2.69,30.33,34.03,4.87,2.03,495.15,0.02,72.84,1.27
2025-08-17T11:17:35.736320,131,p2,33,57,2.82,32.05,34.82,5.91,2.05,525.33,0.02,66.38,1.54
2025-08-17T12:40:34.296304,143,p2,32,59,4.39,35.3,37.18,8.15,2.12,583.22,0.03,55.89,1.96
2025-08-17T13:29:27.274483,138,p2,31,63,3.98,35.3,37.18,8.15,2.12,583.22,0.03,55.89,1.96
2025-08-17T14:18:57.566172,125,p2,31,66,3.8,38.55,40.6,9.19,2.32,616.16,0,50.42,2.2
2025-08-17T15:20:16.064824,139,p2,30,71,4.31,23.64,27.21,9.69,2,573.83,0,57.01,4.12
2025-08-17T16:24:42.569703,139,p2,30,71,4.34,24.4,28.34,10.54,2.03,594.35,0,50.18,4.18
2025-08-17T17:18:18.662183,127,p2,29,71,4.18,24.56,28.68,10.85,2.16,604.45,0,46.23,4.1
2025-08-17T18:29:03.673811,115,p2,29,82,3.92,24.09,28.1,10.5,2.39,593.89,0,45.33,3.85
2025-08-17T19:16:37.549650,116,p2,28,81,3.75,23.12,26.73,9.2,2.79,554.49,0,48.1,3.39
2025-08-17T20:22:59.485567,119,p2,28,81,3.37,23.58,27.36,8.81,2.97,533.29,0,47.57,3.24
2025-08-17T21:19:22.859803,106,p2,27,83,3.57,24.58,29.02,8.41,3.05,514.66,0,48.11,3.17
2025-08-17T22:20:23.549654,90,p2,27,83,3.22,25.84,31.23,8,3.16,501.19,0,49.39,2.95
2025-08-17T23:20:12.609872,83,p2,27,87,3.29,27.54,33.77,8.05,3.07,503.41,0,48.23,2.67
2025-08-18T01:52:12.484482,69,p2,26,88,3.03,32.74,41.38,8.82,3.39,535.21,0.02,42.26,2.51
2025-08-18T03:40:28.545286,81,p2,25,78,3.82,35.31,45.21,9.22,4.12,543.81,0.23,45.14,2.28
2025-08-18T04:40:12.337046,88,p2,25,77,3.78,35.96,45.32,9.61,4.22,541.59,0.13,45.33,2.32
2025-08-18T05:25:16.344488,89,p2,26,70,4.52,35.96,45.32,9.61,4.22,541.59,0.13,45.33,2.32
2025-08-18T06:35:19.716055,96,p2,29,63,3.57,30.77,37.12,8.16,4,479.83,0.06,56.97,1.77
2025-08-18T07:24:23.072764,110,p2,31,64,3.25,30.77,37.12,8.16,4,479.83,0.06,56.97,1.77
2025-08-18T08:31:23.807503,112,p2,32,64,3.23,29.23,32.41,8.17,3.33,484.82,0.06,54.42,1.63
2025-08-18T09:27:41.910066,107,p2,33,63,3.55,29.23,32.41,8.17,3.33,484.82,0.06,54.42,1.63
2025-08-18T10:25:04.982456,97,p2,33,63,3.97,30.89,33.53,8.84,3.24,504.25,0.08,50.11,1.72
2025-08-18T11:19:33.795874,86,p2,32,63,3.87,32.93,35.38,9.81,3.27,528.97,0.07,45.08,1.87
2025-08-18T12:45:32.103868,86,p2,31,61,3.71,36.66,39.2,12.18,3.3,578.98,0.14,37.56,2.14
2025-08-18T13:36:58.455785,86,p2,31,63,3.64,39.1,42.37,13.91,3.35,617.35,0.01,32.77,2.46
2025-08-18T14:23:11.287339,82,p2,29,75,3.74,39.1,42.37,13.91,3.35,617.35,0.01,32.77,2.46
2025-08-18T15:24:08.893584,83,p2,29,76,3.44,24.64,27.31,12.03,2.84,560.08,0,41.67,2.13
2025-08-18T16:28:17.925740,84,p2,28,80,3.05,25.99,29.07,12.57,3.02,575.28,0.01,36.74,2.05
2025-08-18T17:21:04.081419,92,p2,28,79,2.62,28.1,31.65,13.1,3.23,593,0.02,31.88,2.03
2025-08-18T18:32:10.633835,84,p2,28,79,2.58,31.75,35.68,13.33,3.39,605.38,0.03,26.08,1.76
2025-08-18T19:18:28.267245,74,p2,28,80,2.73,31.75,35.68,13.33,3.39,605.38,0.03,26.08,1.76
2025-08-18T20:22:05.477828,69,p2,28,79,2.43,33,36.96,12.97,3.33,602.19,0.02,25.13,1.68
2025-08-18T21:18:59.445200,71,p2,27,79,2.54,34.28,38.27,12.42,3.23,599.23,0.02,25.25,1.64
2025-08-18T22:18:13.227058,75,p2,26,86,3.16,35.61,39.58,11.83,3.26,595.18,0.01,26.32,1.59
2025-08-18T23:19:47.967338,77,p2,25,87,2.32,37.28,41.28,11.22,3.25,590.86,0.01,27.93,1.55
2025-08-19T01:40:38.156957,79,p2,26,84,2.27,45.92,50.9,10.35,3.93,598.62,0.08,31.2,1.62
2025-08-19T03:11:29.910823,93,p2,27,80,1.08,50.72,56.49,10.43,4.46,612.02,0.35,34.7,1.72
2025-08-19T04:24:38.164131,82,p2,28,77,2.49,55.59,61.66,10.41,4.96,609.74,0.29,41.36,1.66
2025-08-19T05:20:47.259881,71,p2,29,72,2.65,58.92,64.8,10.19,4.92,601.8,0.27,46.21,1.56
2025-08-19T06:32:08.380097,71,p2,31,65,2.24,53.36,57.75,7.29,4.56,502.83,0.19,76.79,0.51
